Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 652 files,  1387 codes, 466 comments, 625 blanks, all 2478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| modules-runtime\src\compute-item-service\core\registries                                                                                                |          4 |         77 |          0 |         17 |         94 |
| modules-runtime\src\compute-item-service\model                                                                                                          |          5 |         54 |          0 |         17 |         71 |
| modules-runtime\src\factories                                                                                                                           |          9 |        244 |          1 |         50 |        295 |
| modules-runtime\src\factories (Files)                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| modules-runtime\src\factories\item                                                                                                                      |          5 |        210 |          1 |         41 |        252 |
| modules-runtime\src\factories\item (Files)                                                                                                              |          4 |        125 |          1 |         23 |        149 |
| modules-runtime\src\factories\item\__tests__                                                                                                            |          1 |         85 |          0 |         18 |        103 |
| modules-runtime\src\factories\scope                                                                                                                     |          3 |         32 |          0 |          8 |         40 |
| modules-runtime\src\item-options-store                                                                                                                  |         11 |          0 |        212 |         41 |        253 |
| modules-runtime\src\item-options-store (Files)                                                                                                          |          2 |          0 |         20 |          4 |         24 |
| modules-runtime\src\item-options-store\core                                                                                                             |          6 |          0 |        131 |         22 |        153 |
| modules-runtime\src\item-options-store\core (Files)                                                                                                     |          3 |          0 |         68 |         14 |         82 |
| modules-runtime\src\item-options-store\core\registries                                                                                                  |          3 |          0 |         63 |          8 |         71 |
| modules-runtime\src\item-options-store\model                                                                                                            |          3 |          0 |         61 |         15 |         76 |
| modules-runtime\src\item-store                                                                                                                          |          3 |         25 |          0 |          7 |         32 |
| modules-runtime\src\library                                                                                                                             |         11 |        132 |         48 |         35 |        215 |
| modules-runtime\src\library (Files)                                                                                                                     |          3 |         25 |          0 |          8 |         33 |
| modules-runtime\src\library\cache                                                                                                                       |          2 |          0 |         48 |         11 |         59 |
| modules-runtime\src\library\core                                                                                                                        |          6 |        107 |          0 |         16 |        123 |
| modules-runtime\src\library\core (Files)                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| modules-runtime\src\library\core\in-memory-library                                                                                                      |          5 |        106 |          0 |         15 |        121 |
| modules-runtime\src\link-store                                                                                                                          |          3 |         24 |          0 |          9 |         33 |
| modules-runtime\src\scope-store                                                                                                                         |          3 |         22 |          0 |          9 |         31 |
| schema                                                                                                                                                  |         43 |        671 |          5 |        175 |        851 |
| schema (Files)                                                                                                                                          |          2 |         83 |          0 |          2 |         85 |
| schema\src                                                                                                                                              |         41 |        588 |          5 |        173 |        766 |
| schema\src (Files)                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| schema\src\item                                                                                                                                         |          3 |         69 |          0 |         17 |         86 |
| schema\src\item-args                                                                                                                                    |          3 |         35 |          0 |         15 |         50 |
| schema\src\link                                                                                                                                         |          2 |          8 |          0 |          3 |         11 |
| schema\src\primitives                                                                                                                                   |          7 |         83 |          3 |         32 |        118 |
| schema\src\primitives (Files)                                                                                                                           |          2 |          7 |          0 |          2 |          9 |
| schema\src\primitives\types                                                                                                                             |          5 |         76 |          3 |         30 |        109 |
| schema\src\scope                                                                                                                                        |          3 |         43 |          0 |         12 |         55 |
| schema\src\scope-args                                                                                                                                   |          3 |         31 |          0 |         11 |         42 |
| schema\src\shared                                                                                                                                       |         16 |        271 |          2 |         69 |        342 |
| schema\src\shared (Files)                                                                                                                               |          4 |         32 |          0 |          9 |         41 |
| schema\src\shared\item                                                                                                                                  |          9 |        192 |          2 |         53 |        247 |
| schema\src\shared\maps                                                                                                                                  |          3 |         47 |          0 |          7 |         54 |
| schema\src\template                                                                                                                                     |          3 |         40 |          0 |         13 |         53 |
| simulation                                                                                                                                              |         66 |      1,599 |         20 |        398 |      2,017 |
| simulation (Files)                                                                                                                                      |          4 |         78 |          0 |          5 |         83 |
| simulation\src                                                                                                                                          |         62 |      1,521 |         20 |        393 |      1,934 |
| simulation\src (Files)                                                                                                                                  |          2 |         50 |          0 |         13 |         63 |
| simulation\src\__tests__                                                                                                                                |          2 |         33 |          0 |          5 |         38 |
| simulation\src\__tests__\features                                                                                                                       |          2 |         33 |          0 |          5 |         38 |
| simulation\src\core                                                                                                                                     |         37 |      1,107 |          8 |        294 |      1,409 |
| simulation\src\core (Files)                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| simulation\src\core\RunnerResultCollector                                                                                                               |          3 |         40 |          0 |         11 |         51 |
| simulation\src\core\RunnerStats                                                                                                                         |          3 |         38 |          0 |         10 |         48 |
| simulation\src\core\SimulationEventBus                                                                                                                  |          3 |         20 |          0 |          8 |         28 |
| simulation\src\core\SimulationRunner                                                                                                                    |          3 |        109 |          3 |         30 |        142 |
| simulation\src\core\StepSimulator                                                                                                                       |         24 |        895 |          5 |        234 |      1,134 |
| simulation\src\core\StepSimulator (Files)                                                                                                               |          3 |        171 |          2 |         41 |        214 |
| simulation\src\core\StepSimulator\__tests__                                                                                                             |          2 |        119 |          1 |         28 |        148 |
| simulation\src\core\StepSimulator\modules                                                                                                               |         19 |        605 |          2 |        165 |        772 |
| simulation\src\core\StepSimulator\modules (Files)                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| simulation\src\core\StepSimulator\modules\EventTimeWheel                                                                                                |          3 |        143 |          1 |         34 |        178 |
| simulation\src\core\StepSimulator\modules\GenerationTracker                                                                                             |          3 |         33 |          0 |         10 |         43 |
| simulation\src\core\StepSimulator\modules\InOutHandlers                                                                                                 |          4 |         73 |          0 |         28 |        101 |
| simulation\src\core\StepSimulator\modules\PinUpdateStore                                                                                                |          3 |         35 |          0 |         13 |         48 |
| simulation\src\core\StepSimulator\modules\__tests__                                                                                                     |          5 |        317 |          1 |         79 |        397 |
| simulation\src\helpers                                                                                                                                  |         14 |        198 |          3 |         51 |        252 |
| simulation\src\helpers (Files)                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| simulation\src\helpers\builders                                                                                                                         |          5 |         51 |          0 |         11 |         62 |
| simulation\src\helpers\circuit-resolving                                                                                                                |          6 |        116 |          3 |         34 |        153 |
| simulation\src\helpers\math                                                                                                                             |          2 |         28 |          0 |          5 |         33 |
| simulation\src\model                                                                                                                                    |          7 |        133 |          9 |         30 |        172 |
| simulation\src\model (Files)                                                                                                                            |          4 |         82 |          9 |         23 |        114 |
| simulation\src\model\config                                                                                                                             |          3 |         51 |          0 |          7 |         58 |
| typescript-config                                                                                                                                       |          3 |         48 |          0 |          3 |         51 |
| utils                                                                                                                                                   |         15 |        269 |         18 |         57 |        344 |
| utils (Files)                                                                                                                                           |          2 |         48 |          0 |          2 |         50 |
| utils\src                                                                                                                                               |         13 |        221 |         18 |         55 |        294 |
| utils\src (Files)                                                                                                                                       |          9 |        139 |         18 |         36 |        193 |
| utils\src\async                                                                                                                                         |          4 |         82 |          0 |         19 |        101 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\AGENTS.md                                                                                       | Markdown           |        -66 |          0 |        -34 |       -100 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\index.html                                                                                      | HTML               |        -41 |          0 |         -1 |        -42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\package.json                                                                                    | JSON               |        -49 |          0 |         -1 |        -50 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\playground.html                                                                                 | HTML               |        -11 |          0 |         -1 |        -12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\TODO.md                                                                                     | Markdown           |        -10 |          0 |         -7 |        -17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\app\App.tsx                                                                                 | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\app\providers\AppProvider.tsx                                                               | TypeScript JSX     |        -31 |          0 |         -9 |        -40 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\nodes\useAddBaseLogic.ts                                                           | TypeScript         |        -24 |          0 |         -5 |        -29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\tabs\useCloseTab.ts                                                                | TypeScript         |         -9 |          0 |         -3 |        -12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\tabs\useOpenTab.ts                                                                 | TypeScript         |         -7 |          0 |         -4 |        -11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\tabs\useUpdateTabTitle.ts                                                          | TypeScript         |         -5 |         -4 |         -4 |        -13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\index.css                                                                                   | PostCSS            |       -157 |          0 |        -22 |       -179 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\index.tsx                                                                                   | TypeScript JSX     |        -13 |          0 |         -4 |        -17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\ArrowIcon.tsx                                                  | TypeScript JSX     |        -27 |         -2 |         -6 |        -35 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\CrossIcon.tsx                                                  | TypeScript JSX     |        -19 |          0 |         -4 |        -23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\LogoIcon.tsx                                                   | TypeScript JSX     |        -20 |          0 |         -4 |        -24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\PlusIcon.tsx                                                   | TypeScript JSX     |        -17 |          0 |         -3 |        -20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\index.ts                                                       | TypeScript         |         -4 |          0 |         -1 |         -5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\workspace_tile.svg                                                            | XML                |         -4 |          0 |         -1 |         -5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\config\config.ts                                                                     | TypeScript         |         -4 |          0 |         -2 |         -6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\config\index.ts                                                                      | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\enum.ts                                                                              | TypeScript         |         -6 |          0 |         -1 |         -7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\usePreventEvent.ts                                                             | TypeScript         |        -11 |          0 |         -3 |        -14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\bindPointerDrag.ts                                                 | TypeScript         |        -49 |          0 |        -17 |        -66 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\bindWheelZoom.ts                                                   | TypeScript         |        -16 |          0 |         -5 |        -21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\index.ts                                                           | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useDraggable.ts                                                    | TypeScript         |        -84 |          0 |        -19 |       -103 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useViewport.ts                                                     | TypeScript         |        -90 |          0 |        -14 |       -104 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useViewportBinding.ts                                              | TypeScript         |        -25 |          0 |         -4 |        -29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useZoomable.ts                                                     | TypeScript         |        -44 |          0 |         -9 |        -53 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\EngineProvider.tsx                                        | TypeScript JSX     |        -19 |          0 |         -5 |        -24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\applyEngineEvents.ts                                      | TypeScript         |        -80 |          0 |        -16 |        -96 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\client.ts                                                 | TypeScript         |         -9 |          0 |         -2 |        -11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\index.ts                                                  | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\worker.ts                                                 | TypeScript         |         -9 |          0 |         -3 |        -12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\index.ts                                                              | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\graph-runtime\createGraphRuntime.ts              | TypeScript         |        -46 |          0 |         -5 |        -51 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\graph-runtime\index.ts                           | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-session\constants.ts                   | TypeScript         |         -4 |          0 |         -1 |         -5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-session\createWorkspaceSession.test.ts | TypeScript         |       -165 |          0 |        -12 |       -177 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-session\createWorkspaceSession.ts      | TypeScript         |       -150 |          0 |        -37 |       -187 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-session\index.ts                       | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-session\types.ts                       | TypeScript         |        -20 |          0 |         -4 |        -24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-state\createWorkspaceState.test.ts     | TypeScript         |        -43 |          0 |        -11 |        -54 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-state\createWorkspaceState.ts          | TypeScript         |       -157 |          0 |        -33 |       -190 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-state\index.ts                         | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\components\workspace-state\types.ts                         | TypeScript         |        -26 |          0 |         -2 |        -28 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\connecting\createConnectingConfig.ts          | TypeScript         |        -62 |          0 |         -9 |        -71 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\connecting\index.ts                           | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\graphOptions.ts                               | TypeScript         |        -41 |          0 |         -4 |        -45 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\index.ts                                      | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\index.ts                                                    | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\edgeLink.ts                                  | TypeScript         |        -70 |          0 |        -15 |        -85 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\hasIncomingOnPort.ts                         | TypeScript         |        -14 |          0 |         -2 |        -16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\index.ts                                     | TypeScript         |        -11 |          0 |         -1 |        -12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\isValidEdgeEndpoints.ts                      | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\mkEdge.ts                                    | TypeScript         |        -13 |          0 |         -2 |        -15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\normalizeConnection.ts                       | TypeScript         |        -48 |        -10 |         -7 |        -65 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\resolveRouterName.ts                         | TypeScript         |        -10 |          0 |         -2 |        -12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\index.ts                                                | TypeScript         |         -3 |          0 |         -1 |         -4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\get-value.ts                               | TypeScript         |        -16 |          0 |         -4 |        -20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\index.ts                                   | TypeScript         |         -4 |          0 |         -1 |         -5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\remove-value.ts                            | TypeScript         |        -10 |          0 |         -2 |        -12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\set-value.ts                               | TypeScript         |        -29 |          0 |         -4 |        -33 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\value-encoding.ts                          | TypeScript         |        -11 |          0 |         -3 |        -14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\buildPortClass.ts                                 | TypeScript         |         -5 |          0 |         -2 |         -7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\decode-encode.ts                                  | TypeScript         |        -19 |          0 |         -5 |        -24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\getPortKind.ts                                    | TypeScript         |         -9 |          0 |         -2 |        -11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\index.ts                                          | TypeScript         |         -5 |          0 |         -1 |         -6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\isPortMagnet.ts                                   | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\node-ports.ts                                     | TypeScript         |        -21 |          0 |         -8 |        -29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\registry\applyDependencyDefinitions.test.ts             | TypeScript         |        -65 |          0 |        -11 |        -76 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\registry\applyDependencyDefinitions.ts                  | TypeScript         |        -41 |          0 |         -8 |        -49 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\registry\resolveDependencyOrder.test.ts                 | TypeScript         |        -28 |          0 |         -8 |        -36 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\registry\resolveDependencyOrder.ts                      | TypeScript         |        -40 |          0 |         -8 |        -48 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\constants.ts                                          | TypeScript         |        -26 |          0 |         -8 |        -34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\events\index.ts                                       | TypeScript         |         -3 |          0 |         -1 |         -4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\events\simulation.ts                                  | TypeScript         |         -5 |          0 |         -3 |         -8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\events\types.ts                                       | TypeScript         |        -25 |          0 |         -4 |        -29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\events\workspace-session.ts                           | TypeScript         |        -22 |          0 |         -5 |        -27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\index.ts                                              | TypeScript         |         -6 |          0 |         -1 |         -7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\node-kind.ts                                          | TypeScript         |        -15 |          0 |         -4 |        -19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\base.ts                                    | TypeScript         |        -89 |          0 |         -8 |        -97 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\index.ts                                   | TypeScript         |         -3 |          0 |         -1 |         -4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\and.ts                               | TypeScript         |        -32 |          0 |         -3 |        -35 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\buffer.ts                            | TypeScript         |        -22 |          0 |         -3 |        -25 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\index.ts                             | TypeScript         |        -38 |          0 |         -5 |        -43 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\lamp\lamp.ts                         | TypeScript         |        -75 |          0 |         -2 |        -77 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\lamp\svg.ts                          | TypeScript         |         -8 |          0 |         -2 |        -10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\nand.ts                              | TypeScript         |        -33 |          0 |         -3 |        -36 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\nor.ts                               | TypeScript         |        -31 |          0 |         -3 |        -34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\not.ts                               | TypeScript         |        -24 |          0 |         -3 |        -27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\or.ts                                | TypeScript         |        -31 |          0 |         -3 |        -34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\toggle.ts                            | TypeScript         |       -124 |          0 |         -2 |       -126 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\xnor.ts                              | TypeScript         |        -35 |          0 |         -3 |        -38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\xor.ts                               | TypeScript         |        -35 |          0 |         -3 |        -38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\types.ts                                   | TypeScript         |        -12 |          0 |         -3 |        -15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\types.ts                                              | TypeScript         |        -77 |          0 |        -20 |        -97 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\visual\factory.ts                                     | TypeScript         |        -21 |          0 |         -3 |        -24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\visual\index.ts                                       | TypeScript         |        -13 |          0 |         -1 |        -14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\visual\resolvers.ts                                   | TypeScript         |        -25 |          0 |         -5 |        -30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\visual\types.ts                                       | TypeScript         |        -39 |         -1 |         -7 |        -47 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\behavior\index.ts                                   | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\behavior\nodeInteraction.ts                         | TypeScript         |        -18 |         -1 |         -4 |        -23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\index.ts                                            | TypeScript         |        -62 |          0 |         -4 |        -66 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle\edgeLifecycleCache.test.ts                | TypeScript         |        -49 |          0 |         -4 |        -53 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle\edgeLifecycleCache.ts                     | TypeScript         |        -34 |         -3 |         -9 |        -46 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle\index.ts                                  | TypeScript         |         -4 |          0 |         -1 |         -5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle\nodeLifecycleCache.ts                     | TypeScript         |        -16 |         -1 |         -5 |        -22 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle\nodeVisualLifecycle.ts                    | TypeScript         |        -24 |          0 |         -8 |        -32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle\simulationNodeVisual.ts                   | TypeScript         |        -35 |          0 |         -9 |        -44 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\edgeEditTools.ts                              | TypeScript         |       -173 |         -2 |        -31 |       -206 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\index.ts                                      | TypeScript         |         -2 |          0 |         -1 |         -3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\selection.ts                                  | TypeScript         |        -29 |          0 |         -3 |        -32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\public\UIEngineProvider.tsx                                 | TypeScript JSX     |        -28 |          0 |         -7 |        -35 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\public\createUIEngine.ts                                    | TypeScript         |       -140 |          0 |        -21 |       -161 |
