Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 432 files,  8436 codes, 506 comments, 1974 blanks, all 10916 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\helpers\index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\index.ts                                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\options.ts                                                     | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\errors\errors.ts                                                      | TypeScript         |        107 |          0 |          3 |        110 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\errors\index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\errors\types.ts                                                       | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\engineBus.ts                                                 | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\events\core\apiEvents.ts                                     | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\events\core\index.ts                                         | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\events\engine\eventMap.ts                                    | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\events\engine\eventPatterns.ts                               | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\events\engine\index.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\events\index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\eventBus\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\index.ts                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\infra\EngineSafeRunner.ts                                             | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\infra\index.ts                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\infra\types.ts                                                        | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\builders\CircuitIOBuilder.ts                             | TypeScript         |         50 |          0 |         12 |         62 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\builders\ItemBuilder.ts                                  | TypeScript         |         34 |          0 |          9 |         43 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\builders\RemapService.ts                                 | TypeScript         |         65 |          2 |         18 |         85 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\builders\ResultAccumulator.ts                            | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\builders\StructureBuilder.ts                             | TypeScript         |        110 |          0 |         22 |        132 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\builders\index.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\helpers.ts                                               | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\index.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\setup.ts                                                 | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\types\ItemBuilder.ts                                     | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\types\StructureBuilder.ts                                | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\item-builder\types\index.ts                                           | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\plugins\definePlugin.ts                                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\plugins\index.ts                                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\plugins\types.ts                                                      | TypeScript         |         32 |          1 |          8 |         41 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-factory\creator.ts                                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-factory\index.ts                                                  | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-factory\setup.ts                                                  | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-factory\tab.ts                                                    | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-factory\types.ts                                                  | TypeScript         |         25 |          2 |          5 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-store\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-store\setup.ts                                                    | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\tab-store\store.ts                                                    | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\__tests_\IOBuilder.test.ts                           | TypeScript         |         41 |          0 |         13 |         54 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\__tests_\InnerItemsBuilder.test.ts                   | TypeScript         |         46 |          0 |         13 |         59 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\__tests_\TemplateBuilder.test.ts                     | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\builders\IOBuilder.ts                                | TypeScript         |        110 |          0 |         15 |        125 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\builders\InnerItemsBuilder.ts                        | TypeScript         |         63 |          0 |         13 |         76 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\builders\StructureBuilder.ts                         | TypeScript         |         28 |          1 |          9 |         38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\builders\TemplateBuilder.ts                          | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\builders\index.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\index.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\setup.ts                                             | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\types\StructureBuilder.ts                            | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\types\TemplateBuilder.ts                             | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\template-builder\types\index.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\guards\index.ts                                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\guards\item.ts                                              | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\index.ts                                                    | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\internal\create-single-item.ts                              | TypeScript         |         39 |          5 |         14 |         58 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\internal\index.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\internal\link-single-item.ts                                | TypeScript         |         43 |          4 |         16 |         63 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\internal\remove-scope-deep.ts                               | TypeScript         |         55 |          0 |         17 |         72 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\internal\remove-single-item.ts                              | TypeScript         |         54 |          2 |         15 |         71 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\internal\unlink-single-item.ts                              | TypeScript         |         54 |          3 |         15 |         72 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\factories.ts                                     | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\index.ts                                         | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\item-options.ts                                  | TypeScript         |          0 |         15 |          2 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\makeInsert.ts                                    | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\makeRead.ts                                      | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\makeRemove.ts                                    | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\operations\scope-registry.ts                                | TypeScript         |         61 |          0 |          4 |         65 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\CreateItems.ts                                       | TypeScript         |         23 |          0 |          6 |         29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\CreateTab.ts                                         | TypeScript         |         22 |          0 |         10 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\GetSimulationStatus.ts                               | TypeScript         |         27 |          0 |          7 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\LinkItems.ts                                         | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\RemoveItems.ts                                       | TypeScript         |         25 |          0 |          7 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\RemoveTab.ts                                         | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\SimulateTab.ts                                       | TypeScript         |         32 |          0 |          7 |         39 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\UnlinkItems.ts                                       | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\UpdateItemInput.ts                                   | TypeScript         |         27 |          0 |          7 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\UpdateItemOutput.ts                                  | TypeScript         |         27 |          0 |          7 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\public\index.ts                                             | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\tools\FlowTool\FlowTool.ts                                  | TypeScript         |         58 |          0 |         13 |         71 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\tools\FlowTool\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\tools\FlowTool\types.ts                                     | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\tools\index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\use-cases\types.ts                                                    | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\tsconfig.build.json                                                       | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\tsconfig.json                                                             | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\vitest.config.ts                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\package.json                                                    | JSON               |         67 |          0 |          1 |         68 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\CallbackManager\CalbackManager.ts                           | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\CallbackManager\index.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\CallbackManager\types.ts                                    | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\async-cache\index.ts                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\async-cache\map.cache.ts                                    | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\async-cache\types.ts                                        | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\async-cache\value.cache.ts                                  | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\dispose\dispose.ts                                          | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\dispose\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\dispose\types.ts                                            | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\index.ts                                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\patternEventBus.ts                                 | TypeScript         |         46 |          1 |          9 |         56 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\scopedEventBus.ts                                  | TypeScript         |         49 |          1 |          7 |         57 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\types\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\types\types.ts                                     | TypeScript         |         31 |          6 |          8 |         45 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\types\utils.ts                                     | TypeScript         |         67 |         34 |          8 |        109 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\utils\PatternBuilder.ts                            | TypeScript         |         38 |          1 |         11 |         50 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\eventBus\utils\index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\index.ts                                                    | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\merger\index.ts                                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\merger\merger.ts                                            | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\merger\types.ts                                             | TypeScript         |          8 |          0 |          6 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\min-heap\index.ts                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\min-heap\min-heap.ts                                        | TypeScript         |         51 |          0 |         16 |         67 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\safe-runner\index.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\safe-runner\safe-runner.ts                                  | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\safe-runner\types.ts                                        | TypeScript         |         14 |          0 |          6 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\saga\contract.ts                                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\saga\error.ts                                               | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\saga\index.ts                                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\saga\saga.ts                                                | TypeScript         |         56 |          0 |         11 |         67 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\saga\types.ts                                               | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\service\index.ts                                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\service\multipleStores.service.ts                           | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\service\singleStore.service.ts                              | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\service\toolsOnly.service.ts                                | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\contracts\index.ts                                    | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\contracts\methods.ts                                  | TypeScript         |         24 |          0 |          8 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\contracts\stores.ts                                   | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\contracts\types.ts                                    | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\helpers\base.ts                                       | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\helpers\byId.ts                                       | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\helpers\index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\inMemory\crud.ts                                      | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\inMemory\index.ts                                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\inMemory\readonly.ts                                  | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\inMemory\readupdate.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\src\store\index.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\entities-runtime\tsconfig.json                                                   | JSON with Comments |         14 |          0 |          1 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\error\package.json                                                               | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\error\src\domain-error.ts                                                        | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\error\src\index.ts                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\error\tsconfig.json                                                              | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\package.json                                                             | JSON               |         62 |          0 |          1 |         63 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\id\id.ts                                                             | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\id\index.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\index.ts                                                             | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\circuit.ts                                                      | TypeScript         |         49 |          0 |         13 |         62 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\delays.ts                                                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\ensure.ts                                                       | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\index.ts                                                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\link.ts                                                         | TypeScript         |         41 |          0 |          4 |         45 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\options.ts                                                      | TypeScript         |          1 |         51 |          6 |         58 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\pin.ts                                                          | TypeScript         |         84 |          0 |         16 |        100 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\ops\index.ts                                                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\ops\listAllCircuitPins.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\ops\removeExternalPinLinks.ts                                        | TypeScript         |         37 |          0 |          7 |         44 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\path\index.ts                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\path\path.ts                                                         | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\batch.ts                                                       | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\index.ts                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeItems.ts                                                  | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeLinks\collectLinks.ts                                     | TypeScript         |         37 |          0 |          7 |         44 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeLinks\scopeLinks.ts                                       | TypeScript         |         65 |          4 |         16 |         85 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeScopes.ts                                                 | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\tsconfig.json                                                            | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\vitest.config.ts                                                         | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\package.json                                                     | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\engine.ts                          | TypeScript         |         39 |          0 |         10 |         49 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\index.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\bakeMap.ts              | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\computeFns.ts           | TypeScript         |         56 |          0 |         12 |         68 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\computeMap.ts           | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\index.ts                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\service.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\stores.ts                          | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\index.ts                                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\config.ts                         | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\contracts.ts                      | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\guards.ts                         | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\index.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\types.ts                          | TypeScript         |         10 |          0 |          5 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\setup.ts                                | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\index.ts                                           | TypeScript         |          2 |          0 |          1 |          3 |
